Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_16_720.jpg;0;0;1;0;99.66999;85.58897;0.0002370849;49.62854;2.509393E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_16_780.jpg;0;0;0;0;99.66999;85.58897;0.0002371586;49.62854;2.309062E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_16_847.jpg;0;0;0;0;99.66999;85.58897;0.0002372138;49.62854;2.158808E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_16_914.jpg;0;0;0;0;99.66999;85.58897;0.0002372691;49.62854;2.008562E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_16_981.jpg;0;0;0;0;99.66999;85.58897;0.0002373427;49.62854;1.808224E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_047.jpg;0;0;0;0;99.66999;85.58897;0.000237398;49.62854;1.657977E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_114.jpg;0;0;0;0;99.66999;85.58897;0.0002375084;49.62854;1.357477E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_181.jpg;0;0;0;0;99.66999;85.58897;0.0002376189;49.62854;1.056977E-06
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_247.jpg;0;0;0;0;99.66999;85.58897;0.0002376741;49.62854;9.06724E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_313.jpg;0;0;0;0;99.66999;85.58897;0.0002377294;49.62854;7.564773E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_380.jpg;0;0;0;0;99.66999;85.58897;0.000237803;49.62854;5.561396E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_447.jpg;0;0;0;0;99.66999;85.58897;0.0002380218;49.62854;5.79713E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_514.jpg;0;0;0;0;99.66999;85.58897;0.000238077;49.62854;4.294597E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_581.jpg;0;0;0;0;99.66999;85.58897;0.0002382958;49.62854;4.530266E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_647.jpg;0;0;0;0;99.66999;85.58897;0.0002382958;49.62854;4.530266E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_714.jpg;0;0;0;0;99.66999;85.58897;0.0002382958;49.62854;4.530266E-07
/Users/oyama/Documents/GitHub/RoboND-Rover-Project/IMG/robocam_2017_08_23_13_52_17_781.jpg;0;0;0;0;99.66999;85.58897;0.0002382958;49.62854;4.530266E-07
